DTD,WTD,MTD,YTD,Since Launch,Ticker,Type,Industry,Weight
-0.03347330922824099,-0.03347330922824099,0.00108743150357693,0.2686446111031191,-0.011558149497196246,ARM,Holding,Semi,0.009353234133069096
-0.012811409621052094,-0.012811409621052094,0.02528088556923258,,0.16691903277815356,XAIX.F,Comparison ETF,,0.0
-0.007980819043607368,-0.007980819043607368,0.031797125525511394,0.03682939903155824,0.23793197943239797,AMZN,Holding,Infrastructure,0.049339843613091516
-0.017693072443818125,-0.017693072443818125,0.034549009954390586,0.17838707220084515,0.12168279937168514,SMH,Comparison ETF,,0.0
0.0006375316336257875,0.0006375316336257875,0.018007450098175948,0.07276728439266256,0.13797779366851848,^SPX,Comparison ETF,,0.0
0.0040469013650306085,0.0040469013650306085,0.00016855848694175002,0.046027937844081324,0.09436665515557041,^DJI,Comparison ETF,,0.0
-0.018624967266925307,-0.018624967266925307,0.026723056735923567,,-0.011258899153493873,XB0T.DE,Comparison ETF,,0.0
0.001067879376969838,0.001067879376969838,-0.11618614314475062,0.09869536722604422,0.994903938932717,DUOL,Holding,Application,0.01577069621919407
-0.005175714764358963,-0.005175714764358963,0.026069964752946984,0.10071440045639668,0.1771208050001316,QQQ,Comparison ETF,,0.0
-0.003938117540986608,-0.003938117540986608,0.023024321484745647,0.03163272163799813,0.06980416328110706,BOTZ,Comparison ETF,,0.0
-0.03337842338018637,-0.03337842338018637,0.05231550432276655,0.20812074382605372,0.7553256548722789,AVGO,Holding,Semi,0.026306112444217458
-0.007289423782735005,-0.007289423782735005,0.022441651537898233,0.10365639869940413,0.5196218659208045,VRT,Holding,Semi,0.013661796523116112
-0.01973100871435285,-0.01973100871435285,-0.1075183035211017,0.022941838455218244,-0.22962423051293712,ASML,Holding,Semi,0.012293413307207407
-0.021468107683570437,-0.021468107683570437,0.02317159196966201,0.18475661214974592,0.126479864041251,AIS,Comparison ETF,,0.0
-0.014645493164246015,-0.014645493164246015,-0.054972099468429625,-0.3466056482117902,0.05889385175690531,MRVL,Holding,Semi,0.014563679369942803
0.020600337687142645,0.020600337687142645,0.04248494723562901,-0.06974245062381745,0.061199509832417176,CFLT,Holding,Infrastructure,0.010898765995452262
0.0,0.0,-0.0022698650472724458,0.8272518277289729,2.3049290301403302,XAAI.PVT,Holding,Infrastructure,0.044667425228546026
0.0,0.0,0.0,0.051880902825739206,0.9666666666666666,ANTH.PVT,Holding,Infrastructure,0.03557096581031123
-0.0050942127564269635,-0.0050942127564269635,0.02031653329989025,0.15984806003548502,0.33923141988130423,XAIX,Comparison ETF,,0.0
0.05292197204532423,0.05292197204532423,0.02750445192403328,0.8092418503497352,0.521674209262853,TEM,Holding,Application,0.016376289095871008
0.04001958210330314,0.04001958210330314,0.17890676213064594,0.2673685994885904,0.09770155880463549,SNPS,Holding,Semi,0.010264139679489293
0.023105531390855916,0.023105531390855916,-0.0005015889283553898,-0.07332480044356504,0.036993662553384876,WDAY,Holding,Application,0.012955137499837338
-0.013079664276395175,-0.013079664276395175,0.037716138680734757,0.23084528828307138,0.3700137916791115,CHAT,Comparison ETF,,0.0
