Country,Ticker,Weight,DTD,WTD,MTD,YTD,Since Launch,DTD_contribution,WTD_contribution,MTD_contribution,YTD_contribution,SinceLaunch_contribution,country_DTD_contribution,country_WTD_contribution,country_MTD_contribution,country_YTD_contribution,country_SinceLaunch_contribution
United States,TEM,0.0158344931548946,0.018155947401504,0.1117048738101922,0.0848683353493997,0.9102488468619312,0.6066267773885574,0.0002874902248497414,0.0017687900597158533,0.001343847075157369,0.014413329134885952,0.009605627554134882,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,RBLX,0.0232134493426197,0.0059261507955088,-0.0456224924110504,0.1805265563187645,1.0535775741690276,1.9861773551368984,0.00013756640128826896,-0.0010590554164679703,0.004190644070103222,0.024457169646492874,0.04610602741892877,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,PSTG,0.0121026670839804,0.0110604121882258,0.0101736861626184,0.042919211870575,-0.0625101763553849,-0.0361506250612905,0.00013386048652569603,0.00012312873664306856,0.0005194369327763889,-0.0007565398537901268,-0.00043751897999459743,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,META,0.0713824111117934,-0.0029658577971346,-0.0004067184303117,-0.0090931541027011,0.2192155245324785,0.5028271281778165,-0.00021171008057418,-2.9032542199253064e-05,-0.0006490912644619008,0.01564813269426481,0.03589301278175133,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
Australia,TEAM,0.0126793838850285,0.0158634746529471,0.0444535879940115,-0.0226758777219409,-0.1659134032076935,0.1527540770252553,0.00020113908487513557,0.0005636441072429659,-0.0002875161585664542,-0.002103679730941865,0.0019368275826064246,0.00020113908487513557,0.0005636441072429659,-0.0002875161585664542,-0.002103679730941865,0.0019368275826064246
United States,CFLT,0.0112395033374004,0.028195488317454,0.0731802914048445,0.0961923665387303,-0.0218168355857238,0.1158710781749123,0.0003169032850436582,0.0008225101294766836,0.001081154424744502,-0.0002452103963772585,0.0013023333698551096,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,DUOL,0.0147801592451651,0.0086992215671635,0.0231557962429205,-0.0966853606330356,0.1229373716217876,1.0389202072262589,0.00012857588007165124,0.0003422463559189607,-0.0014290250268324829,0.0018170339297520614,0.01535540610582403,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,MSFT,0.0514964472834278,0.0055394947204734,0.007156068759623,0.0440199872310553,0.2234521085901735,0.1754855989964423,0.0002852642978496851,0.0003685121176365104,0.0022668729518612045,0.011506989730384654,0.009036884897721042,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
Netherlands,NBIS,0.0295058851849412,-0.0151457231180673,-0.0190949020507076,0.0210693208042027,0.8545125457402158,1.5684999465942382,-0.0004468879673646034,-0.0005634119875258768,0.0006216689605734978,0.025213149063702624,0.046279979336796,-0.00046612122208001725,-0.00012665925623816845,0.000610969789158432,0.02403655610881604,0.0402467291595362
United States,ZS,0.0125254069364358,0.0066303547188248,-0.0077835009333134,-0.068771994214252,0.5863033742551813,0.5033093706937621,8.304789098619798e-05,-9.749151657987819e-05,-0.0008613972133637146,0.0073436883507515625,0.0063041546828607855,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United Kingdom,ARM,0.0097620596161847,0.0198761958034754,0.0077198617473783,0.0437535742197623,0.3227139863944939,0.0305690411287629,0.000194032608376487,7.536175060661076e-05,0.0004271249999544816,0.003150353174159668,0.0002984168019085855,0.000194032608376487,7.536175060661076e-05,0.0004271249999544816,0.003150353174159668,0.0002984168019085855
United States,PLTR,0.0276391952355196,0.0254423506772405,0.0461822918221672,0.2151822157332275,1.0996960044789783,4.544692962149783,0.0007032060976188045,0.0012764413800966194,0.005947463271862371,0.030394712567515317,0.12561165606634975,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,NOW,0.0245799053546143,-0.0274950459252516,0.0092508726143587,-0.04259359811557,-0.0861506409750794,0.311355296526572,-0.0006758256265634578,0.00022738557330853019,-0.0010469466103931887,-0.002117574601406808,0.00765308372028101,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,APP,0.0145291297108424,0.0116686452701655,-0.0055438695274196,0.0815290386052027,0.1244789851083674,3.4994441279539865,0.0001695352606800422,-8.054759946386593e-05,0.0011845459770952677,0.0018085713209134895,0.05084387765088924,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,MDB,0.0148834024786761,0.0264075155569438,0.0860780649351262,0.1714715733949332,0.0367681699598807,-0.0221601089849938,0.000393033682495895,0.0012811344850150994,0.0025520804404886395,0.0005472354719172725,-0.0003298178209949892,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,MRVL,0.0150733887729272,0.00229603142684,0.0157405086820132,-0.0258296747561983,-0.3264564189181703,0.0915477555151937,3.460897433161808e-05,0.00023726280684762088,-0.00038934072947844055,-0.004920804519771167,0.0013799349101694049,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,TSLA,0.0255525029824863,0.0352440556693423,-0.0378397913035725,0.0510458798832715,-0.2173633111512112,0.2681459012827409,0.0009005738376057823,-0.0009669013801411954,0.0013043499979609324,-0.005554176656474422,0.006851798942268714,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,AAPL,0.0310845990248373,0.0005614258002457,0.0065888986418687,0.0291598370947008,-0.1438545407103125,-0.0414833796982947,1.7451695882835987e-05,0.00020481327229778358,0.000906421843718351,-0.004471660715882198,-0.0012894942241165669,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,GTLB,0.0118262090322784,0.0235092637870852,0.066117572167587,0.0522962240363154,-0.1501330845351829,-0.0965855328051381,0.0002780254677410425,0.0007819202291606363,0.0006184660770523279,-0.0017755052403737965,-0.0011422407004475458,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
Taiwan,2454.TW,0.0070228336247377,0.0,0.0035087719298245,0.143646742710235,0.0520559598042948,0.163014953767054,0.0,2.4641521490307287e-05,0.0010088071747894835,0.0003655803448815957,0.0011448268986503285,0.0,-7.524848915367906e-05,0.0022792976327498955,0.0020799808924823137,0.004798553881535779
Canada,SHOP,0.0170002587246821,0.0192496595582727,-0.0311453133903336,0.1043756308453709,0.1702247546546627,0.9716368103594386,0.00032724919285268564,-0.000529478385696977,0.0017744127289232147,0.0028938648704747993,0.01651807716253533,0.00032724919285268564,-0.000529478385696977,0.0017744127289232147,0.0028938648704747993,0.01651807716253533
South Korea,000660.KS,0.0185755936054308,-0.0129870129870129,-0.0238532110091742,-0.0683012259194395,,0.2642296382835825,-0.00024124147539520357,-0.0004430875538910078,-0.001268735815432225,,0.004908222379265808,-0.00024124147539520357,-0.0004430875538910078,-0.001268735815432225,0.0,0.004908222379265808
United States,PANW,0.0128212755052838,0.0104891656986432,0.0169601726377579,0.0287984734723891,0.1171136336134772,0.25521798942796,0.0001344844832428771,0.0002174510460058699,0.0003692331625211077,0.0015015461619832565,0.003272220156360483,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
