Annualized Return,Annualized Volatility,Sharpe Ratio,Max Drawdown,Ticker,Type,Industry,Weight
0.20518997322175106,0.30169069502723533,0.613840520354905,-0.29958979485518156,AIAI.L,Comparison ETF,,0.0
0.19368033759521938,0.34125018505673615,0.5089530942418196,-0.3087663843187604,AMZN,Holding,Infrastructure,0.050977220920507264
0.28513631460858224,0.4143718841958543,0.6398511209878918,-0.35234468750226916,LOUP,Comparison ETF,,0.0
0.21532143982878366,0.3380107431192795,0.5778557155500154,-0.30514644605715485,2330.TW,Holding,Semi,0.02316887271288486
0.2567529158920965,0.3479037633488264,0.6805126613554787,-0.3182565735297023,WTAI,Comparison ETF,,0.0
-0.22030000247138926,1.0619928118978184,-0.2262727202851446,-0.6896762575887593,RBOT,Comparison ETF,,0.0
1.4527041229434263,0.7402448801404107,1.935446176502658,-0.4061145842956549,PLTR,Holding,Infrastructure,0.02806833547211038
-0.049534257181648576,0.39343111948580345,-0.17673807113307835,-0.28731846814641016,QCOM,Holding,Semi,0.008169053765587093
0.2163189759914048,0.265551448549002,0.7392879122449156,-0.23954442009108406,XAIX,Comparison ETF,,0.0
1.5349524387885491,1.0913385309983878,1.3881599483183529,-0.5826919160953883,NBIS,Holding,Infrastructure,0.030781520613070944
1.5016369519237949,0.4591928383643129,3.226611628355359,-0.32131972449667406,RBLX,Holding,Application,0.026866962474398706
-0.0514707280478872,0.449310942530938,-0.15906741030008628,-0.48413873021899057,DDOG,Holding,Infrastructure,0.018290783004362047
0.012289349880512088,0.18861504461243095,-0.04088035572841961,-0.15954324999982877,DIA,Comparison ETF,,0.0
0.04313424900909439,0.4055292156946292,0.057047058790740485,-0.23374828026845934,ASML,Holding,Semi,0.012023113806195888
0.6203856176200189,0.415271825164699,1.445765354733379,-0.1945866090209442,ZS,Holding,Infrastructure,0.012458788430644008
0.4210645781099917,0.36685273254416434,1.0932577095134726,-0.313405801639715,CHAT,Comparison ETF,,0.0
0.1286514773394068,0.3166462585110804,0.3431320422047707,-0.2855402097938682,IGPT,Comparison ETF,,0.0
0.4248813690178815,0.4050851775459983,0.9994968748811015,-0.3415081676556621,META,Holding,Application,0.07768439334538585
0.06073548625087514,0.7171885510865746,0.05679885183493093,-0.5376568011858518,TSLA,Holding,Infrastructure,0.02451694255860146
0.22925503372342562,0.6710312204005197,0.3118409805113497,-0.5230367187894869,ARM,Holding,Semi,0.008537319377849925
-0.24666007479273064,0.6293624379713842,-0.42369874448219785,-0.5834404247864127,MDB,Holding,Infrastructure,0.014654516116781643
-0.3493873323958343,0.5409561561675758,-0.6828415356482359,-0.43073018223796455,TEAM,Holding,Application,0.012195135952915699
1.1537056858013,0.5453215287069776,2.0789674093547186,-0.4499716610138546,NET,Holding,Infrastructure,0.02345937398157855
0.5023926261967436,0.5509475090285616,0.8755691209990314,-0.36881025848741894,NVDA,Holding,Semi,0.047673472776297465
-0.39065673589589406,0.5753960183474124,-0.7136940868574936,-0.4459561184904867,GTLB,Holding,Infrastructure,0.010829004996171399
0.3541753292746219,0.26581893937598927,1.2571539486956778,-0.2182569650328881,MSFT,Holding,Infrastructure,0.05417377261723604
0.31262385674566856,0.41368955098195703,0.7073513364093434,-0.32645885427214644,SMH,Comparison ETF,,0.0
0.2337850726654766,0.28721339772196647,0.744342270803219,-0.26350249444963514,AIQ,Comparison ETF,,0.0
0.30522383080934584,0.5931867043957997,0.4808331486456113,-0.4053824078466358,SHOP,Holding,Application,0.016640377225513064
0.32260160047573466,0.583517630483783,0.5185817611455091,-0.4862512243454109,PSTG,Holding,Infrastructure,0.012275726485007512
0.23132033450065856,0.33129468529216416,0.6378621326638492,-0.31482069197833124,AGIX,AGIX,,0.0
0.21315799053045054,0.40657849919645456,0.4750816654402539,-0.3915536605935063,WISE,Comparison ETF,,0.0
0.42980309406302347,0.5790981117902022,0.707657451681501,-0.5041596124253691,ANET,Holding,Semi,0.013831764062716656
